
> asl-tensorflow-recognition@2.0.0 dev
> vite --host 127.0.0.1

Port 3000 is in use, trying another one...
Port 3001 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m302[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3002[22m/[39m
[2m8:38:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:39:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:39:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:39:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:40:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:40:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:40:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m8:40:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.css[22m
[2m8:41:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:41:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:41:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:42:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx, /src/components/PracticeMode.jsx[22m
[2m8:42:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PracticeMode.jsx[22m
[2m8:43:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m9:18:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:18:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:18:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m9:18:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m9:19:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx, /src/components/PracticeMode.jsx[22m
[2m9:19:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PracticeMode.jsx[22m
[2m9:19:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PracticeMode.jsx[22m
[2m9:19:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PracticeMode.css[22m
[2m9:19:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx[22m
[2m9:19:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.css[22m
[2m9:19:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m9:20:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.css[22m
[2m9:20:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranslateMode.jsx[22m
[2m9:20:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranslateMode.jsx[22m
[2m9:21:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranslateMode.jsx[22m
[2m9:21:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx[22m
[2m9:21:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx[22m
[2m9:21:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx[22m
[2m9:21:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.css[22m
[2m9:35:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:35:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.css[22m
[2m9:35:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m9:36:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:36:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m9:37:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LearnMode.jsx[22m
[2m9:37:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.css[22m
[2m9:37:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CameraView.jsx[22m
[2m9:44:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
